69367.077934612,40,2076.8,2057.4,2007.2,0,0,738622.679974282,0,0,0
69367.1179336784,40,2064,2050.6,1996.8,0,0,738622.679974745,0,0,0
69367.1579327448,40,2071.4,2051,1996.4,0,0,738622.679975208,0,0,0
69367.1979318112,40,2095.2,2062.8,2004.2,0,0,738622.679975671,0,0,0
69367.2379308776,40,2124.8,2080.4,2014.4,0,0,738622.679976134,0,0,0
69367.277929944,40,2155,2102.6,2022,0,0,738622.679976597,0,0,0
69367.3179290104,40,2165.6,2117.4,2034,0,0,738622.67997706,0,0,0
69367.3579280768,40,2141.4,2135.2,2048.8,0,0,738622.679977523,0,0,0
69367.3979271432,40,2101.8,2137,2068,0,0,738622.679977986,0,0,0
69367.4379262096,40,2060.2,2111.2,2076.6,0,0,738622.679978449,0,0,0
69367.477925276,40,2033.8,2087.6,2072,0,0,738622.679978911,0,0,0
69367.5179243424,40,2022.2,2076.8,2056.6,0,0,738622.679979374,0,0,0
69367.5579234088,40,2017.6,2064.8,2046.2,0,0,738622.679979837,0,0,0
69367.5979224752,40,2021,2065.2,2044.2,0,0,738622.6799803,0,0,0
69367.6379215416,40,2021.6,2073.6,2047.4,0,0,738622.679980763,0,0,0
69367.677920608,40,2029.4,2078.2,2057.4,0,0,738622.679981226,0,0,0
69367.7179196744,40,2039,2091.8,2072.2,0,0,738622.679981689,0,0,0
69367.7579187408,40,2061.8,2115.6,2074.2,0,0,738622.679982152,0,0,0
69367.7979178072,40,2104.4,2133.4,2066.4,0,0,738622.679982615,0,0,0
69367.8379168736,40,2143.4,2132,2045.2,0,0,738622.679983078,0,0,0
69367.87791594,40,2159.6,2107,2027.6,0,0,738622.679983541,0,0,0
69367.9179150064,40,2137,2082,2013.8,0,0,738622.679984004,0,0,0
69367.9579140728,40,2104.8,2064.8,2004.4,0,0,738622.679984467,0,0,0
69367.9979131392,40,2085,2057.4,2004.2,0,0,738622.67998493,0,0,0
69368.0379122056,40,2080.6,2054.4,2005.2,0,0,738622.679985393,0,0,0
69368.077911272,40,2070,2051.6,2003.2,0,0,738622.679985856,0,0,0
69368.1179103384,40,2088.6,2056,2001.2,0,0,738622.679986319,0,0,0
69368.1579094048,40,2109,2067,2004.2,0,0,738622.679986782,0,0,0
69368.1979084712,40,2138.6,2079.6,2018.8,0,0,738622.679987245,0,0,0
69368.2379075376,40,2165.4,2106.6,2027.8,0,0,738622.679987708,0,0,0
69368.277906604,40,2159.4,2130,2049.4,0,0,738622.679988171,0,0,0
69368.3179056704,40,2120.6,2147.4,2067.6,0,0,738622.679988633,0,0,0
69368.3579047368,40,2083.2,2130.2,2079.6,0,0,738622.679989096,0,0,0
69368.3979038032,40,2042.2,2103.4,2074.4,0,0,738622.679989559,0,0,0
69368.4379028696,40,2034,2081,2060.4,0,0,738622.679990022,0,0,0
69368.477901936,40,2018.4,2068.8,2048,0,0,738622.679990485,0,0,0
69368.5179010024,40,2019,2064.4,2038.6,0,0,738622.679990948,0,0,0
69368.5579000688,40,2019,2066,2045.2,0,0,738622.679991411,0,0,0
69368.5978991352,40,2019.2,2073.4,2048,0,0,738622.679991874,0,0,0
69368.6378982016,40,2035.4,2080.2,2064,0,0,738622.679992337,0,0,0
69368.677897268,40,2051.4,2104.6,2077.4,0,0,738622.6799928,0,0,0
69368.7178963344,40,2097.8,2131.6,2068.4,0,0,738622.679993263,0,0,0
69368.7578954008,40,2140.6,2136.8,2053.2,0,0,738622.679993726,0,0,0
69368.7978944672,40,2159.2,2110,2030,0,0,738622.679994189,0,0,0
69368.8378935336,40,2136,2080.8,2015.8,0,0,738622.679994652,0,0,0
69368.8778926,40,2096.2,2061.2,2005,0,0,738622.679995115,0,0,0
69368.9178916664,40,2065,2052.8,2003.6,0,0,738622.679995578,0,0,0
69368.9578907328,40,2053.2,2049.6,2005.4,0,0,738622.679996041,0,0,0
69368.9978897992,40,2063.8,2048.2,2001.8,0,0,738622.679996504,0,0,0
69369.0378888656,40,2078,2049.6,2001.6,0,0,738622.679996967,0,0,0
69369.077887932,40,2106,2065.2,2011,0,0,738622.67999743,0,0,0
69369.1178869984,40,2139.8,2085.8,2016.4,0,0,738622.679997892,0,0,0
69369.1578860648,40,2162.4,2124,2035.6,0,0,738622.679998355,0,0,0
69369.1978851312,40,2133.2,2144,2059,0,0,738622.679998818,0,0,0
69369.2378841976,40,2090,2134,2080.2,0,0,738622.679999281,0,0,0
69369.277883264,40,2051.6,2108.6,2075.6,0,0,738622.679999744,0,0,0
69369.3178823304,40,2035.2,2087.2,2059.2,0,0,738622.680000207,0,0,0
69369.3578813968,40,2022.2,2072.4,2048.6,0,0,738622.68000067,0,0,0
69369.3978804632,40,2012.8,2061.4,2042.2,0,0,738622.680001133,0,0,0
69369.4378795296,40,2020,2066.8,2045,0,0,738622.680001596,0,0,0
69369.477878596,40,2025,2075.4,2051,0,0,738622.680002059,0,0,0
69369.5178776624,40,2039,2093.4,2068.2,0,0,738622.680002522,0,0,0
69369.5578767288,40,2059.4,2115.2,2073.4,0,0,738622.680002985,0,0,0
69369.5978757952,40,2098.2,2136.8,2069.8,0,0,738622.680003448,0,0,0
69369.6378748616,40,2145.6,2137.2,2049.8,0,0,738622.680003911,0,0,0
69369.677873928,40,2161,2112.4,2033.2,0,0,738622.680004374,0,0,0
69369.7178729944,40,2143.2,2090.2,2016.8,0,0,738622.680004837,0,0,0
69369.7578720608,40,2113.8,2074.6,2013,0,0,738622.6800053,0,0,0
69369.7978711272,40,2083.8,2056,2006.8,0,0,738622.680005763,0,0,0
69369.8378701936,40,2064.2,2054.8,2005.8,0,0,738622.680006226,0,0,0
69369.87786926,40,2066.6,2048.6,2001.2,0,0,738622.680006689,0,0,0
69369.9178683264,40,2067.2,2049.4,2004,0,0,738622.680007152,0,0,0
69369.9578673928,40,2086.6,2053.4,2003.6,0,0,738622.680007615,0,0,0
69369.9978664592,40,2116.6,2069.4,2011,0,0,738622.680008077,0,0,0
69370.0378655256,40,2149.8,2091.8,2020.8,0,0,738622.68000854,0,0,0
69370.077864592,40,2162.2,2125.2,2040.8,0,0,738622.680009003,0,0,0
69370.1178636584,40,2135.6,2148,2059.6,0,0,738622.680009466,0,0,0
69370.1578627248,40,2083.2,2130.4,2085.6,0,0,738622.680009929,0,0,0
69370.1978617912,40,2048.6,2103.8,2077.8,0,0,738622.680010392,0,0,0
69370.2378608576,40,2029.6,2078.4,2062.6,0,0,738622.680010855,0,0,0
69370.277859924,40,2020.8,2071.8,2045,0,0,738622.680011318,0,0,0
69370.3178589904,40,2016.4,2067,2046.2,0,0,738622.680011781,0,0,0
69370.3578580568,40,2019,2072.8,2046,0,0,738622.680012244,0,0,0
69370.3978571232,40,2028.8,2078.8,2059.8,0,0,738622.680012707,0,0,0
69370.4378561896,40,2039.2,2094.2,2076.6,0,0,738622.68001317,0,0,0
69370.477855256,40,2061.8,2120.2,2085.6,0,0,738622.680013633,0,0,0
69370.5178543224,40,2097.4,2140.2,2079.4,0,0,738622.680014096,0,0,0
69370.5578533888,40,2151.8,2146.2,2058,0,0,738622.680014559,0,0,0
69370.5978524552,40,2167.4,2123,2035.2,0,0,738622.680015022,0,0,0
69370.6378515216,40,2144,2090.4,2017.4,0,0,738622.680015485,0,0,0
69370.677850588,40,2112.2,2069.8,2013.6,0,0,738622.680015948,0,0,0
69370.7178496544,40,2089.2,2061.4,2008,0,0,738622.680016411,0,0,0
69370.7578487208,40,2069,2050.2,2003.2,0,0,738622.680016874,0,0,0
69370.7978477872,40,2069.8,2048.4,2003,0,0,738622.680017337,0,0,0
69370.8378468536,40,2083.6,2053.4,2002.8,0,0,738622.680017799,0,0,0
69370.87784592,40,2107.2,2070.4,2008,0,0,738622.680018262,0,0,0
69370.9178449864,40,2145.6,2089.2,2020.6,0,0,738622.680018725,0,0,0
69370.9578440528,40,2168,2120.4,2036.8,0,0,738622.680019188,0,0,0
69370.9978431192,40,2151.4,2147.6,2056.2,0,0,738622.680019651,0,0,0
69371.0378421856,40,2108,2144.2,2081.4,0,0,738622.680020114,0,0,0
69371.077841252,40,2065,2118.8,2088.6,0,0,738622.680020577,0,0,0
69371.1178403184,40,2042,2096,2071,0,0,738622.68002104,0,0,0
69371.1578393848,40,2027.4,2076.6,2056,0,0,738622.680021503,0,0,0
69371.1978384512,40,2020,2064.6,2048,0,0,738622.680021966,0,0,0
69371.2378375176,40,2021.2,2069.8,2045.4,0,0,738622.680022429,0,0,0
69371.277836584,40,2026.8,2074.2,2053.8,0,0,738622.680022892,0,0,0
69371.3178356504,40,2037.6,2086.8,2069.6,0,0,738622.680023355,0,0,0
69371.3578347168,40,2057,2110,2082.4,0,0,738622.680023818,0,0,0
69371.3978337832,40,2097.6,2138.6,2085.2,0,0,738622.680024281,0,0,0
69371.4378328496,40,2144,2141.2,2058.6,0,0,738622.680024744,0,0,0
69371.477831916,40,2166.4,2128.2,2042.6,0,0,738622.680025207,0,0,0
69371.5178309824,40,2155,2097.6,2027.2,0,0,738622.68002567,0,0,0
69371.5578300488,40,2124.8,2073.6,2013,0,0,738622.680026133,0,0,0
69371.5978291152,40,2091.6,2064,2010.6,0,0,738622.680026595,0,0,0
69371.6378281816,40,2076,2059.4,2006.4,0,0,738622.680027058,0,0,0
69371.677827248,40,2075,2055.6,2004.2,0,0,738622.680027521,0,0,0
69371.7178263144,40,2076.4,2056.4,2004.6,0,0,738622.680027984,0,0,0
69371.7578253808,40,2098.4,2059.8,2004,0,0,738622.680028447,0,0,0
69371.7978244472,40,2131.6,2080.4,2014.2,0,0,738622.68002891,0,0,0
69371.8378235136,40,2159.4,2101,2028.8,0,0,738622.680029373,0,0,0
69371.87782258,40,2161.2,2135,2044.8,0,0,738622.680029836,0,0,0
69371.9178216464,40,2130.8,2146.4,2067,0,0,738622.680030299,0,0,0
69371.9578207128,40,2080.2,2127.4,2083.8,0,0,738622.680030762,0,0,0
69371.9978197792,40,2044.2,2098.2,2075.6,0,0,738622.680031225,0,0,0
69372.0378188456,40,2028.4,2077.6,2067.8,0,0,738622.680031688,0,0,0
69372.077817912,40,2017.6,2068,2050.6,0,0,738622.680032151,0,0,0
69372.1178169784,40,2015.6,2066.2,2040.4,0,0,738622.680032614,0,0,0
69372.1578160448,40,2022.6,2067.2,2044,0,0,738622.680033077,0,0,0
69372.1978151112,40,2020.6,2074.8,2053.2,0,0,738622.68003354,0,0,0
69372.2378141776,40,2040.4,2090.4,2070.6,0,0,738622.680034003,0,0,0
69372.277813244,40,2061,2114.6,2083.8,0,0,738622.680034466,0,0,0
69372.3178123104,40,2102.2,2138.6,2074.2,0,0,738622.680034929,0,0,0
69372.3578113768,40,2151.6,2141.2,2047.8,0,0,738622.680035392,0,0,0
69372.3978104432,40,2160,2103,2025.2,0,0,738622.680035855,0,0,0
69372.4378095096,40,2127.6,2073.2,2016,0,0,738622.680036318,0,0,0
69372.477808576,40,2089,2061.6,2006.8,0,0,738622.68003678,0,0,0
69372.5178076424,40,2061.8,2048.6,2003.4,0,0,738622.680037243,0,0,0
69372.5578067088,40,2060,2044,2000.8,0,0,738622.680037706,0,0,0
69372.5978057752,40,2073.4,2051.2,2000.8,0,0,738622.680038169,0,0,0
69372.6378048416,40,2096,2062.4,2003,0,0,738622.680038632,0,0,0
69372.677803908,40,2133,2080.2,2011.6,0,0,738622.680039095,0,0,0
69372.7178029744,40,2163.6,2106,2021.2,0,0,738622.680039558,0,0,0
69372.7578020408,40,2159,2127.4,2034.6,0,0,738622.680040021,0,0,0
69372.7978011072,40,2116.4,2137,2060,0,0,738622.680040484,0,0,0
69372.8378001736,40,2074.4,2122.8,2077.6,0,0,738622.680040947,0,0,0
69372.87779924,40,2043.6,2099,2071.8,0,0,738622.68004141,0,0,0
69372.9177983064,40,2029.2,2081.6,2065.2,0,0,738622.680041873,0,0,0
69372.9577973728,40,2018.2,2068.8,2050.8,0,0,738622.680042336,0,0,0
69372.9977964392,40,2020.6,2070.8,2042.6,0,0,738622.680042799,0,0,0
69373.0377955056,40,2018.8,2065.8,2041.6,0,0,738622.680043262,0,0,0
69373.077794572,40,2017.8,2068.8,2050.8,0,0,738622.680043725,0,0,0
69373.1177936384,40,2028.8,2081.6,2061,0,0,738622.680044188,0,0,0
69373.1577927048,40,2045.4,2098.6,2074.4,0,0,738622.680044651,0,0,0
69373.1977917712,40,2072,2123.2,2079.6,0,0,738622.680045114,0,0,0
69373.2377908376,40,2117.4,2137.6,2055.8,0,0,738622.680045577,0,0,0
69373.277789904,40,2152,2121.4,2036.8,0,0,738622.68004604,0,0,0
69373.3177889704,40,2154.6,2099,2019.6,0,0,738622.680046503,0,0,0
69373.3577880368,40,2121.2,2075.4,2016.2,0,0,738622.680046965,0,0,0
69373.3977871032,40,2101.4,2065.4,2010.6,0,0,738622.680047428,0,0,0
69373.4377861696,40,2089.8,2064.8,2009.2,0,0,738622.680047891,0,0,0
69373.477785236,40,2102.2,2066.6,2007.8,0,0,738622.680048354,0,0,0
69373.5177843024,40,2112.6,2072,2011.8,0,0,738622.680048817,0,0,0
69373.5577833688,40,2131.4,2083.8,2016,0,0,738622.68004928,0,0,0
69373.5977824352,40,2150.4,2092.6,2020.6,0,0,738622.680049743,0,0,0
69373.6377815016,40,2155.6,2112.4,2031.8,0,0,738622.680050206,0,0,0
69373.677780568,40,2138.2,2135.6,2051,0,0,738622.680050669,0,0,0
69373.7177796344,40,2090.8,2134.2,2072.8,0,0,738622.680051132,0,0,0
69373.7577787008,40,2055,2109.6,2086.6,0,0,738622.680051595,0,0,0
69373.7977777672,40,2036,2087.6,2069.4,0,0,738622.680052058,0,0,0
69373.8377768336,40,2029.6,2080.2,2057,0,0,738622.680052521,0,0,0
69373.8777759,40,2020.6,2069.6,2048.2,0,0,738622.680052984,0,0,0
69373.9177749664,40,2020.8,2069.6,2046.2,0,0,738622.680053447,0,0,0
69373.9577740328,40,2015.4,2070.2,2046.2,0,0,738622.68005391,0,0,0
69373.9977730992,40,2021,2070.4,2048.8,0,0,738622.680054373,0,0,0
69374.0377721656,40,2031.6,2085.8,2069.4,0,0,738622.680054836,0,0,0
69374.077771232,40,2054.4,2111.8,2076.4,0,0,738622.680055299,0,0,0
69374.1177702984,40,2089.8,2130,2072.8,0,0,738622.680055761,0,0,0
69374.1577693648,40,2139.4,2132.4,2044.8,0,0,738622.680056224,0,0,0
69374.1977684312,40,2155.8,2114.2,2032.8,0,0,738622.680056687,0,0,0
69374.2377674976,40,2145.4,2087.4,2018,0,0,738622.68005715,0,0,0
69374.277766564,40,2114.4,2070.2,2008.8,0,0,738622.680057613,0,0,0
69374.3177656304,40,2095.2,2066.4,2010.2,0,0,738622.680058076,0,0,0
69374.3577646968,40,2085.4,2059.6,2008,0,0,738622.680058539,0,0,0
69374.3977637632,40,2093.6,2066.8,2008,0,0,738622.680059002,0,0,0
69374.4377628296,40,2107.8,2070.6,2013.6,0,0,738622.680059465,0,0,0
69374.477761896,40,2121.2,2075.2,2017.2,0,0,738622.680059928,0,0,0
69374.5177609624,40,2141.4,2087,2020.4,0,0,738622.680060391,0,0,0
69374.5577600288,40,2155.2,2106.4,2028.8,0,0,738622.680060854,0,0,0
69374.5977590952,40,2144.8,2138.6,2049,0,0,738622.680061317,0,0,0
69374.6377581616,40,2105,2140.8,2070.6,0,0,738622.68006178,0,0,0
69374.677757228,40,2064.6,2121.8,2084,0,0,738622.680062243,0,0,0
69374.7177562944,40,2041.4,2098.8,2077,0,0,738622.680062706,0,0,0
69374.7577553608,40,2029.2,2080.4,2057,0,0,738622.680063169,0,0,0
69374.7977544272,40,2018.4,2070,2046.6,0,0,738622.680063632,0,0,0
69374.8377534936,40,2020.2,2068.8,2041.6,0,0,738622.680064095,0,0,0
69374.87775256,40,2021.2,2067.6,2044,0,0,738622.680064558,0,0,0
69374.9177516264,40,2024.2,2070.6,2047.2,0,0,738622.680065021,0,0,0
69374.9577506928,40,2031,2084.2,2061.4,0,0,738622.680065484,0,0,0
69374.9977497592,40,2045.4,2103.8,2080.2,0,0,738622.680065946,0,0,0
69375.0377488256,40,2084,2130.4,2077.4,0,0,738622.680066409,0,0,0
69375.077747892,40,2133.4,2138,2058.8,0,0,738622.680066872,0,0,0
69375.1177469584,40,2156.6,2122,2036.4,0,0,738622.680067335,0,0,0
69375.1577460248,40,2140.8,2090.6,2015.6,0,0,738622.680067798,0,0,0
69375.1977450912,40,2111.4,2066.4,2005.8,0,0,738622.680068261,0,0,0
69375.2377441576,40,2083.2,2052.6,2004.8,0,0,738622.680068724,0,0,0
69375.277743224,40,2068,2050.2,2002.2,0,0,738622.680069187,0,0,0
69375.3177422904,40,2069.8,2048.4,2004.2,0,0,738622.68006965,0,0,0
69375.3577413568,40,2078.2,2051.4,2004.8,0,0,738622.680070113,0,0,0
69375.3977404232,40,2104.8,2063.8,2003.8,0,0,738622.680070576,0,0,0
69375.4377394896,40,2135,2084.2,2012,0,0,738622.680071039,0,0,0
69375.477738556,40,2154.2,2101.2,2027,0,0,738622.680071502,0,0,0
69375.5177376224,40,2155.6,2129.2,2048,0,0,738622.680071965,0,0,0
69375.5577366888,40,2120.6,2140.6,2065.6,0,0,738622.680072428,0,0,0
69375.5977357552,40,2070.4,2125,2086.8,0,0,738622.680072891,0,0,0
69375.6377348216,40,2039,2098.8,2077,0,0,738622.680073354,0,0,0
69375.677733888,40,2029.2,2080.2,2057.6,0,0,738622.680073817,0,0,0
69375.7177329544,40,2018.8,2065.8,2043,0,0,738622.68007428,0,0,0
69375.7577320208,40,2013.6,2062.6,2038.8,0,0,738622.680074743,0,0,0
69375.7977310872,40,2014.6,2061.6,2034.4,0,0,738622.680075206,0,0,0
69375.8377301536,40,2017.2,2061.2,2047.4,0,0,738622.680075668,0,0,0
69375.87772922,40,2023.4,2074.8,2052.8,0,0,738622.680076131,0,0,0
69375.9177282864,40,2038.8,2087.4,2069,0,0,738622.680076594,0,0,0
69375.9577273528,40,2061.6,2117,2082.6,0,0,738622.680077057,0,0,0
69375.9977264192,40,2106.6,2139.4,2076,0,0,738622.68007752,0,0,0
69376.0377254856,40,2149.2,2136.2,2045.8,0,0,738622.680077983,0,0,0
69376.077724552,40,2151.4,2106.8,2026.8,0,0,738622.680078446,0,0,0
69376.1177236184,40,2130.2,2074.8,2013.6,0,0,738622.680078909,0,0,0
69376.1577226848,40,2092,2056.4,2003.6,0,0,738622.680079372,0,0,0
69376.1977217512,40,2070.8,2050.6,2002.4,0,0,738622.680079835,0,0,0
69376.2377208176,40,2061.8,2048.2,2001.4,0,0,738622.680080298,0,0,0
69376.277719884,40,2076,2054.6,2002.8,0,0,738622.680080761,0,0,0
69376.3177189504,40,2102.6,2061.4,2007,0,0,738622.680081224,0,0,0
69376.3577180168,40,2131.2,2077.6,2012.8,0,0,738622.680081687,0,0,0
69376.3977170832,40,2154,2097.6,2022,0,0,738622.68008215,0,0,0
69376.4377161496,40,2155.6,2122.6,2039.8,0,0,738622.680082613,0,0,0
69376.477715216,40,2122.2,2144.6,2063.8,0,0,738622.680083076,0,0,0
69376.5177142824,40,2077.4,2128.4,2076.4,0,0,738622.680083539,0,0,0
69376.5577133488,40,2047.4,2106,2074.6,0,0,738622.680084002,0,0,0
69376.5977124152,40,2027.6,2079.8,2064.2,0,0,738622.680084465,0,0,0
69376.6377114816,40,2021,2069.2,2044.2,0,0,738622.680084927,0,0,0
69376.677710548,40,2019.6,2065.2,2034.4,0,0,738622.68008539,0,0,0
69376.7177096144,40,2019.4,2064.6,2040,0,0,738622.680085853,0,0,0
69376.7577086808,40,2017.4,2069.8,2044.8,0,0,738622.680086316,0,0,0
69376.7977077472,40,2028.2,2075.8,2053.4,0,0,738622.680086779,0,0,0
69376.8377068136,40,2041.8,2089.8,2073.4,0,0,738622.680087242,0,0,0
69376.87770588,40,2063.4,2122.2,2084.2,0,0,738622.680087705,0,0,0
69376.9177049464,40,2118.4,2143,2063.6,0,0,738622.680088168,0,0,0
69376.9577040128,40,2154.2,2129,2038,0,0,738622.680088631,0,0,0
69376.9977030792,40,2153,2098,2019.4,0,0,738622.680089094,0,0,0
69377.0377021456,40,2110.4,2071.4,2008.2,0,0,738622.680089557,0,0,0
69377.077701212,40,2076.8,2053.2,2002,0,0,738622.68009002,0,0,0
69377.1177002784,40,2060.4,2043.8,2001.4,0,0,738622.680090483,0,0,0
69377.1576993448,40,2052.8,2044,2001.4,0,0,738622.680090946,0,0,0
69377.1976984112,40,2065.2,2047.6,2001.2,0,0,738622.680091409,0,0,0
69377.2376974776,40,2083.8,2053.2,2003,0,0,738622.680091872,0,0,0
69377.277696544,40,2119.8,2070.8,2015.4,0,0,738622.680092335,0,0,0
69377.3176956104,40,2143.4,2091.6,2016.6,0,0,738622.680092798,0,0,0
69377.3576946768,40,2161.4,2117.4,2029,0,0,738622.680093261,0,0,0
69377.3976937432,40,2137.4,2137.4,2051.4,0,0,738622.680093724,0,0,0
69377.4376928096,40,2090.2,2131,2074.4,0,0,738622.680094187,0,0,0
69377.477691876,40,2052.4,2108.4,2076.2,0,0,738622.68009465,0,0,0
69377.5176909424,40,2033.2,2087.6,2066.8,0,0,738622.680095112,0,0,0
69377.5576900088,40,2021,2071.8,2052.8,0,0,738622.680095575,0,0,0
69377.5976890752,40,2015.6,2060,2037.8,0,0,738622.680096038,0,0,0
69377.6376881416,40,2019,2062.2,2042.6,0,0,738622.680096501,0,0,0
69377.677687208,40,2016,2063.4,2043.2,0,0,738622.680096964,0,0,0
69377.7176862744,40,2022,2071,2050.8,0,0,738622.680097427,0,0,0
69377.7576853408,40,2032.2,2083,2067.8,0,0,738622.68009789,0,0,0
69377.7976844072,40,2047.6,2106.4,2080,0,0,738622.680098353,0,0,0
69377.8376834736,40,2098,2139,2076.4,0,0,738622.680098816,0,0,0
69377.87768254,40,2143.4,2140.2,2049.6,0,0,738622.680099279,0,0,0
69377.9176816064,40,2160.4,2114,2028.2,0,0,738622.680099742,0,0,0
69377.9576806728,40,2129.6,2077,2006.4,0,0,738622.680100205,0,0,0
69377.9976797392,40,2099.6,2065.4,2007.2,0,0,738622.680100668,0,0,0
69378.0376788056,40,2071.6,2046.2,2001,0,0,738622.680101131,0,0,0
69378.077677872,40,2061.8,2049,2000.2,0,0,738622.680101594,0,0,0
69378.1176769384,40,2060,2049.8,1997.8,0,0,738622.680102057,0,0,0
69378.1576760048,40,2078.6,2053,2002.2,0,0,738622.68010252,0,0,0
69378.1976750712,40,2104.4,2064.2,2006.8,0,0,738622.680102983,0,0,0
69378.2376741376,40,2135.4,2078.6,2013.6,0,0,738622.680103446,0,0,0
69378.277673204,40,2157.8,2109.4,2023.6,0,0,738622.680103909,0,0,0
69378.3176722704,40,2150.8,2134.6,2048,0,0,738622.680104372,0,0,0
69378.3576713368,40,2106.4,2141.4,2070.6,0,0,738622.680104834,0,0,0
69378.3976704032,40,2062.8,2116.8,2082,0,0,738622.680105297,0,0,0
69378.4376694696,40,2033.6,2090,2076,0,0,738622.68010576,0,0,0
69378.477668536,40,2018,2074,2055.4,0,0,738622.680106223,0,0,0
69378.5176676024,40,2014.8,2064.2,2040,0,0,738622.680106686,0,0,0
69378.5576666688,40,2015.4,2058.2,2032.8,0,0,738622.680107149,0,0,0
69378.5976657352,40,2014,2060.2,2037.6,0,0,738622.680107612,0,0,0
69378.6376648016,40,2018.4,2062.4,2038.2,0,0,738622.680108075,0,0,0
69378.677663868,40,2019,2073.8,2047.8,0,0,738622.680108538,0,0,0
69378.7176629344,40,2031.6,2083.4,2064.2,0,0,738622.680109001,0,0,0
69378.7576620008,40,2057.6,2114.4,2080,0,0,738622.680109464,0,0,0
69378.7976610672,40,2108.8,2140.2,2064.8,0,0,738622.680109927,0,0,0
69378.8376601336,40,2159.2,2125.4,2039.2,0,0,738622.68011039,0,0,0
69378.8776592,40,2150.6,2095.6,2022.4,0,0,738622.680110853,0,0,0
69378.9176582664,40,2111.8,2070.4,2012,0,0,738622.680111316,0,0,0
69378.9576573328,40,2083.4,2059.6,2001.8,0,0,738622.680111779,0,0,0
69378.9976563992,40,2058.8,2050.8,2003,0,0,738622.680112242,0,0,0
69379.0376554656,40,2063.4,2051.2,2003,0,0,738622.680112705,0,0,0
69379.077654532,40,2076,2054.2,2005.2,0,0,738622.680113168,0,0,0
69379.1176535984,40,2100.8,2062,2005.2,0,0,738622.68011363,0,0,0
69379.1576526648,40,2136,2081,2012.4,0,0,738622.680114093,0,0,0
69379.1976517312,40,2160.8,2110.6,2023.8,0,0,738622.680114556,0,0,0
69379.2376507976,40,2148.6,2136.2,2052.8,0,0,738622.680115019,0,0,0
69379.277649864,40,2097.6,2138.8,2070.2,0,0,738622.680115482,0,0,0
69379.3176489304,40,2060.8,2114.6,2080,0,0,738622.680115945,0,0,0
69379.3576479968,40,2031,2088.4,2069,0,0,738622.680116408,0,0,0
69379.3976470632,40,2021.6,2063.8,2049.4,0,0,738622.680116871,0,0,0
69379.4376461296,40,2014.8,2061.2,2038.8,0,0,738622.680117334,0,0,0
69379.477645196,40,2012.6,2064.6,2037.4,0,0,738622.680117797,0,0,0
69379.5176442624,40,2018.2,2062.2,2042.6,0,0,738622.68011826,0,0,0
69379.5576433288,40,2022.6,2070.6,2053,0,0,738622.680118723,0,0,0
69379.5976423952,40,2039.2,2087.6,2074.2,0,0,738622.680119186,0,0,0
69379.6376414616,40,2066.6,2118.6,2093.8,0,0,738622.680119649,0,0,0
69379.677640528,40,2109.6,2149.8,2084,0,0,738622.680120112,0,0,0
69379.7176395944,40,2158.2,2143.2,2059,0,0,738622.680120575,0,0,0
69379.7576386608,40,2164.2,2110.8,2031.4,0,0,738622.680121038,0,0,0
69379.7976377272,40,2127.4,2079.2,2017.2,0,0,738622.680121501,0,0,0
69379.8376367936,40,2091.2,2057,2004.6,0,0,738622.680121964,0,0,0
69379.87763586,40,2062.8,2042.6,1997.4,0,0,738622.680122427,0,0,0
69379.9176349264,40,2061.6,2046.2,1994.2,0,0,738622.68012289,0,0,0
69379.9576339928,40,2066.4,2052.6,2002.2,0,0,738622.680123353,0,0,0
69379.9976330592,40,2090.2,2058.6,2005.2,0,0,738622.680123815,0,0,0
69380.0376321256,40,2114.2,2067.6,2013.2,0,0,738622.680124278,0,0,0
69380.077631192,40,2141.6,2088.8,2021,0,0,738622.680124741,0,0,0
69380.1176302584,40,2161.4,2112,2033,0,0,738622.680125204,0,0,0
69380.1576293248,40,2139.6,2140.6,2055.2,0,0,738622.680125667,0,0,0
69380.1976283912,40,2094.8,2137.6,2072.8,0,0,738622.68012613,0,0,0
69380.2376274576,40,2055,2107.6,2082.4,0,0,738622.680126593,0,0,0
69380.277626524,40,2029.8,2086.6,2065.8,0,0,738622.680127056,0,0,0
69380.3176255904,40,2021.2,2064.4,2050.2,0,0,738622.680127519,0,0,0
69380.3576246568,40,2014.8,2064.6,2038.8,0,0,738622.680127982,0,0,0
69380.3976237232,40,2014.8,2059.2,2040.4,0,0,738622.680128445,0,0,0
69380.4376227896,40,2026.8,2067,2043.4,0,0,738622.680128908,0,0,0
69380.477621856,40,2026.2,2074,2053.4,0,0,738622.680129371,0,0,0
69380.5176209224,40,2042.6,2091.8,2074.2,0,0,738622.680129834,0,0,0
69380.5576199888,40,2070.8,2122.4,2078.6,0,0,738622.680130297,0,0,0
69380.5976190552,40,2121,2140,2064.8,0,0,738622.68013076,0,0,0
69380.6376181216,40,2156,2123.4,2031.8,0,0,738622.680131223,0,0,0
69380.677617188,40,2141.2,2086.8,2015.6,0,0,738622.680131686,0,0,0
69380.7176162544,40,2103,2062.4,2004.6,0,0,738622.680132149,0,0,0
69380.7576153208,40,2071.2,2048.6,2003,0,0,738622.680132612,0,0,0
69380.7976143872,40,2058.8,2044.6,2000.2,0,0,738622.680133075,0,0,0
69380.8376134536,40,2056,2045,1998.8,0,0,738622.680133538,0,0,0
